"","id","dam","sire","sex","dna","sire_dna","dam_dna","year","has_dna","par_rel","par_dna","fullsibs","sibships","depth","color","affected","family"
"50","9124","8301","6203","female","KL110311","KL080246","KL100265",2011,1,0,TRUE,4,NA,2,1,0,7
"51","9125","8301","6203","female","KL110312","KL080246","KL100265",2011,1,0,TRUE,4,NA,2,1,0,7
"52","9126","8301","6203","female","KL110313","KL080246","KL100265",2011,1,0,TRUE,4,NA,2,1,0,7
"53","8235","5983","6414","female","KL100136","KL090317","KL751",2010,1,0,TRUE,9,NA,2,1,0,7
"54","8236","5983","6416","female","KL100137","KL090321","KL751",2010,1,0,TRUE,2,NA,2,1,0,7
"55","8237","5983","6414","male","KL100138","KL090317","KL751",2010,1,0,TRUE,9,NA,2,1,0,7
"56","8238","5983","6416","male","KL100139","KL090321","KL751",2010,1,0,TRUE,2,NA,2,1,0,7
"57","8333","5983","6414","male","KL100355","KL090317","KL751",2010,1,0,TRUE,9,NA,2,1,0,7
"58","9089","6444","8327","female","KL110240","KL100346","KL090241",2011,1,0,TRUE,2,NA,2,1,0,7
"59","9090","6444","8327","male","KL110241","KL100346","KL090241",2011,1,0,TRUE,2,NA,2,1,0,7
"60","5931",NA,NA,"female","KL699","KL614","KL620",2007,1,0,FALSE,0,NA,2,1,0,7
"61","8368","5983","6414","female","KL100435","KL090317","KL751",2010,1,0,TRUE,9,NA,2,1,0,7
"62","8367","5983","6410","female","KL100434","KL090276","KL751",2010,1,0,TRUE,1,2,2,1,0,7
"63","8363","6445","6500","female","KL100424","KL090305","KL090242",2010,1,0,TRUE,3,NA,2,1,0,7
"64","8364","6445","6500","female","KL100425","KL090305","KL090242",2010,1,0,TRUE,3,NA,2,1,0,7
"65","8365","6445","6500","female","KL100426","KL090305","KL090242",2010,1,0,TRUE,3,NA,2,1,0,7
"66","9049","5983","6414","female","KL110322","KL090317","KL751",2011,1,0,TRUE,9,NA,2,1,0,7
"67","9050","5983","6414","female","KL110323","KL090317","KL751",2011,1,0,TRUE,9,NA,2,1,0,7
"68","9051","5983","6414","female","KL110324","KL090317","KL751",2011,1,0,TRUE,9,NA,2,1,0,7
"69","9052","5983","6414","female","KL110325","KL090317","KL751",2011,1,0,TRUE,9,NA,2,1,0,7
"70","9053","5983","6414","female","KL110326","KL090317","KL751",2011,1,0,TRUE,9,NA,2,1,0,7
"71","9077","8367","8345","male","KL110232","KL100406","KL100434",2011,1,0,TRUE,2,NA,3,1,0,7
"72","9079","8367","8345","female","KL110234","KL100406","KL100434",2011,1,0,TRUE,2,NA,3,1,0,7
"73","6487",NA,NA,"male","KL090215","KL428","KL678",2009,1,0,FALSE,0,NA,1,1,0,7
"74","6491","5931","6403","male","KL090254","KL090108","KL699",2009,1,0,TRUE,NA,2,NA,1,0,7
"75","6490","5931","6204","female","KL090255","KL080247","KL699",2009,1,0,TRUE,1,2,3,1,0,7
"76","5700",NA,NA,"female","KL591","KL428","KL506",2006,1,0,FALSE,0,NA,1,1,0,7
"77","6248",NA,NA,"female","KL080243","KL428","KL506",2008,1,0,FALSE,0,4,1,1,0,7
"78","6450",NA,NA,"female","KL090172","KL695","KL506",2009,1,0,FALSE,0,NA,4,1,0,7
"79","8250","6104","6491","female","KL100159","KL090254","KL090112",2010,1,0,TRUE,2,NA,1,1,0,7
"80","8286","6104","6491","male","KL100237","KL090254","KL090112",2010,1,0,TRUE,2,2,1,1,0,7
"81","8305","6490","6407","male","KL100272","KL090161","KL090255",2010,1,0,TRUE,2,NA,4,1,0,7
"82","8306","6490","6407","female","KL100273","KL090161","KL090255",2010,1,0,TRUE,2,NA,4,1,0,7
"83","9063","6104","6487","male","KL110150","KL090215","KL090112",2011,1,0,TRUE,3,NA,2,1,0,7
"84","9064","6104","6487","male","KL110151","KL090215","KL090112",2011,1,0,TRUE,3,NA,2,1,0,7
"85","9065","6104","6487","male","KL110152","KL090215","KL090112",2011,1,0,TRUE,3,NA,2,1,0,7
"86","8358","6450","6410","male","KL100419","KL090276","KL090172",2010,1,0,TRUE,5,NA,5,1,0,7
"87","8359","6450","6410","female","KL100420","KL090276","KL090172",2010,1,0,TRUE,5,NA,5,1,0,7
"88","8360","6450","6410","male","KL100421","KL090276","KL090172",2010,1,0,TRUE,5,NA,5,1,0,7
"89","8361","6450","6410","female","KL100422","KL090276","KL090172",2010,1,0,TRUE,5,NA,5,1,0,7
"90","8252","6248","6203","male","KL100162","KL080246","KL080243",2010,1,0,TRUE,2,NA,2,1,0,7
"91","8253","6248","6203","female","KL100163","KL080246","KL080243",2010,1,0,TRUE,2,NA,2,1,0,7
"92","8247","5700","6410","female","KL100155","KL090276","KL591",2010,1,0,TRUE,4,NA,2,1,0,7
"93","8332","5700","6410","male","KL100352","KL090276","KL591",2010,1,0,TRUE,4,NA,2,1,0,7
"94","8320","6248","8221","female","KL100337","KL100102","KL080243",2010,1,0,TRUE,4,1,2,1,0,7
"95","8295","6450","6410","male","KL100259","KL090276","KL090172",2010,1,0,TRUE,5,NA,5,1,0,7
"96","8298","6450","8221","female","KL100262","KL100102","KL090172",2010,1,0,TRUE,1,3,5,1,0,7
"97","8317","6248","8221","female","KL100334","KL100102","KL080243",2010,1,0,TRUE,4,NA,2,1,0,7
"98","8318","6248","8221","female","KL100335","KL100102","KL080243",2010,1,0,TRUE,4,1,2,1,0,7
"99","8319","6248","8221","male","KL100336","KL100102","KL080243",2010,1,0,TRUE,4,NA,2,1,0,7
"100","8330","5700","6410","male","KL100350","KL090276","KL591",2010,1,0,TRUE,4,NA,2,1,0,7
"101","8331","5700","6410","female","KL100351","KL090276","KL591",2010,1,0,TRUE,4,NA,2,1,0,7
"102","9162","8363","8286","female","KL110358","KL100237","KL100424",2011,1,0,TRUE,2,NA,3,1,0,7
"103","9164","8363","8286","female","KL110360","KL100237","KL100424",2011,1,0,TRUE,2,NA,3,1,0,7
"104","9045","5700","9015","male","KL110373","KL110109","KL591",2011,1,0,TRUE,3,NA,2,1,0,7
"105","9047","5700","9015","male","KL110375","KL110109","KL591",2011,1,0,TRUE,3,NA,2,1,0,7
"106","9046","5700","9015","male","KL110374","KL110109","KL591",2011,1,0,TRUE,3,NA,2,1,0,7
"107","9114","8247","9017","female","KL110161","KL110121","KL100155",2011,1,0,TRUE,2,NA,3,1,0,7
"108","9154","8298","8308","female","KL110251","KL100304","KL100262",2011,1,0,TRUE,3,NA,6,1,0,7
"109","9155","8298","8308","female","KL110252","KL100304","KL100262",2011,1,0,TRUE,3,NA,6,1,0,7
"110","9156","8298","8308","male","KL110255","KL100304","KL100262",2011,1,0,TRUE,3,NA,6,1,0,7
"111","9116","8247","9017","female","KL110242","KL110121","KL100155",2011,1,0,TRUE,2,NA,3,1,0,7
